pokedex_number,name,name_japanese,choice1,choice2,choice3,generation,origin1,origin2,origin3,origin1_japanese,origin2_japanese,origin3_japanese,,,
267,Beautifly,アゲハント,アサナン,ジラーチ,キモリ,3,,,,,,,,,
268,Cascoon,マユルド,ドゴーム,ハスボー,ミロカロス,3,,,,,,,,,
269,Dustox,ドクケイル,ザングース,ビブラーバ,レジアイス,3,,,,,,,,,
270,Lotad,ハスボー,トロピウス,キノココ,ソルロック,3,,,,,,,,,
271,Lombre,ハスブレロ,フライゴン,ケムッソ,グラードン,3,,,,,,,,,
272,Ludicolo,ルンパッパ,タツベイ,ミズゴロウ,コノハナ,3,,,,,,,,,
273,Seedot,タネボー,パッチール,ココドラ,ハスブレロ,3,,,,,,,,,
274,Nuzleaf,コノハナ,アブソル,キバニア,ヒンバス,3,,,,,,,,,
275,Shiftry,ダーテング,ヨマワル,ヤルキモノ,カクレオン,3,,,,,,,,,
276,Taillow,スバメ,ジュプトル,チルタリス,ポチエナ,3,,,,,,,,,
277,Swellow,オオスバメ,チルタリス,ボーマンダ,ジーランス,3,,,,,,,,,
278,Wingull,キャモメ,クチート,ラティオス,メタグロス,3,,,,,,,,,
279,Pelipper,ペリッパー,アチャモ,キルリア,ドクケイル,3,,,,,,,,,
280,Ralts,ラルトス,コノハナ,ルナトーン,リリーラ,3,,,,,,,,,
281,Kirlia,キルリア,リリーラ,ドゴーム,ドジョッチ,3,,,,,,,,,
282,Gardevoir,サーナイト,キモリ,ハブネーク,サクラビス,3,,,,,,,,,
283,Surskit,アメタマ,ダーテング,レジアイス,キバニア,3,,,,,,,,,
284,Masquerain,アメモース,ユキワラシ,バルビート,ハスボー,3,,,,,,,,,
285,Shroomish,キノココ,ハブネーク,キャモメ,トドグラー,3,,,,,,,,,
286,Breloom,キノガッサ,ドンメル,マクノシタ,グラエナ,3,,,,,,,,,
287,Slakoth,ナマケロ,アゲハント,トドゼルガ,オニゴーリ,3,,,,,,,,,
288,Vigoroth,ヤルキモノ,バルビート,ソルロック,コモルー,3,,,,,,,,,
289,Slaking,ケッキング,グラエナ,ジーランス,シザリガー,3,,,,,,,,,
290,Nincada,ツチニン,ラティオス,オオスバメ,パッチール,3,,,,,,,,,
291,Ninjask,テッカニン,エネコロロ,ペリッパー,チリーン,3,,,,,,,,,
292,Shedinja,ヌケニン,マルノーム,バネブー,カゲボウズ,3,,,,,,,,,
293,Whismur,ゴニョニョ,サーナイト,カクレオン,ザングース,3,,,,,,,,,
294,Loudred,ドゴーム,ラティアス,グラエナ,デオキシス,3,,,,,,,,,
295,Exploud,バクオング,チリーン,プラスル,ミズゴロウ,3,,,,,,,,,
296,Makuhita,マクノシタ,ヤジロン,サクラビス,チルット,3,,,,,,,,,
297,Hariyama,ハリテヤマ,バクーダ,ホエルオー,サボネア,3,,,,,,,,,
298,Azurill,ルリリ,ホエルコ,エネコロロ,ライボルト,3,,,,,,,,,
299,Nosepass,ノズパス,マイナン,エネコ,バルビート,3,,,,,,,,,
300,Skitty,エネコ,ナックラー,ジュプトル,フライゴン,3,,,,,,,,,
301,Delcatty,エネコロロ,レジアイス,ジグザグマ,ケッキング,3,,,,,,,,,
302,Sableye,ヤミラミ,ジュペッタ,レジスチル,バクオング,3,,,,,,,,,
303,Mawile,クチート,ソルロック,クチート,サマヨール,3,,,,,,,,,
304,Aron,ココドラ,エネコ,ダーテング,ルンパッパ,3,,,,,,,,,
305,Lairon,コドラ,デオキシス,コータス,ビブラーバ,3,,,,,,,,,
306,Aggron,ボスゴドラ,キノココ,アノプス,トロピウス,3,,,,,,,,,
307,Meditite,アサナン,パールル,ゴクリン,バネブー,3,,,,,,,,,
308,Medicham,チャーレム,ミズゴロウ,カゲボウズ,キルリア,3,,,,,,,,,
309,Electrike,ラクライ,ツチニン,コモルー,チャーレム,3,,,,,,,,,
310,Manectric,ライボルト,コドラ,タツベイ,エネコ,3,,,,,,,,,
311,Plusle,プラスル,ミロカロス,ミロカロス,ボスゴドラ,3,,,,,,,,,
312,Minun,マイナン,レジロック,ノクタス,ジラーチ,3,,,,,,,,,
313,Volbeat,バルビート,ユレイドル,ラティアス,マクノシタ,3,,,,,,,,,
314,Illumise,イルミーゼ,ハンテール,ロゼリア,ナックラー,3,,,,,,,,,
315,Roselia,ロゼリア,マクノシタ,リリーラ,ボーマンダ,3,,,,,,,,,
316,Gulpin,ゴクリン,ラルトス,アサナン,ハリテヤマ,3,,,,,,,,,
317,Swalot,マルノーム,ゴニョニョ,パッチール,ルリリ,3,,,,,,,,,
318,Carvanha,キバニア,キルリア,イルミーゼ,ラブカス,3,,,,,,,,,
319,Sharpedo,サメハダー,ボーマンダ,ワカシャモ,サメハダー,3,,,,,,,,,
320,Wailmer,ホエルコ,チャーレム,ラクライ,ヌマクロー,3,,,,,,,,,
321,Wailord,ホエルオー,ブーピッグ,ドジョッチ,マルノーム,3,,,,,,,,,
322,Numel,ドンメル,チルット,サマヨール,クチート,3,,,,,,,,,
323,Camerupt,バクーダ,ケムッソ,レジロック,ラティオス,3,,,,,,,,,
324,Torkoal,コータス,ホエルオー,ツチニン,ブーピッグ,3,,,,,,,,,
325,Spoink,バネブー,サクラビス,ラブカス,レックウザ,3,,,,,,,,,
326,Grumpig,ブーピッグ,ヤミラミ,ルリリ,ラグラージ,3,,,,,,,,,
327,Spinda,パッチール,ハスボー,ブーピッグ,ホエルコ,3,,,,,,,,,
328,Trapinch,ナックラー,ロゼリア,スバメ,ホエルオー,3,,,,,,,,,
329,Vibrava,ビブラーバ,サボネア,ルンパッパ,サーナイト,3,,,,,,,,,
330,Flygon,フライゴン,マッスグマ,ナックラー,ケムッソ,3,,,,,,,,,
331,Cacnea,サボネア,タネボー,ラルトス,キノガッサ,3,,,,,,,,,
332,Cacturne,ノクタス,カゲボウズ,グラードン,オオスバメ,3,,,,,,,,,
333,Swablu,チルット,アーマルド,ジュカイン,メタング,3,,,,,,,,,
334,Altaria,チルタリス,シザリガー,アゲハント,イルミーゼ,3,,,,,,,,,
335,Zangoose,ザングース,カクレオン,チリーン,ジュプトル,3,,,,,,,,,
336,Seviper,ハブネーク,サマヨール,アメタマ,ヌケニン,3,,,,,,,,,
337,Lunatone,ルナトーン,ナマズン,サーナイト,マッスグマ,3,,,,,,,,,
338,Solrock,ソルロック,ノクタス,ポワルン,マイナン,3,,,,,,,,,
339,Barboach,ドジョッチ,ダンバル,ユレイドル,ゴニョニョ,3,,,,,,,,,
340,Whiscash,ナマズン,サメハダー,メタング,ハブネーク,3,,,,,,,,,
341,Corphish,ヘイガニ,トドグラー,チャーレム,ネンドール,3,,,,,,,,,
342,Crawdaunt,シザリガー,コモルー,ヘイガニ,アメタマ,3,,,,,,,,,
343,Baltoy,ヤジロン,ワカシャモ,アブソル,ペリッパー,3,,,,,,,,,
344,Claydol,ネンドール,バクオング,ジュペッタ,ヤミラミ,3,,,,,,,,,
345,Lileep,リリーラ,ルナトーン,ハリテヤマ,ジュペッタ,3,,,,,,,,,
346,Cradily,ユレイドル,キノガッサ,デオキシス,アメモース,3,,,,,,,,,
347,Anorith,アノプス,レジスチル,ナマケロ,ラルトス,3,,,,,,,,,
348,Armaldo,アーマルド,ネンドール,レックウザ,パールル,3,,,,,,,,,
349,Feebas,ヒンバス,ハスブレロ,マユルド,ワカシャモ,3,,,,,,,,,
350,Milotic,ミロカロス,ヤルキモノ,カラサリス,プラスル,3,,,,,,,,,
351,Castform,ポワルン,ラグラージ,ヤジロン,ジグザグマ,3,,,,,,,,,
352,Kecleon,カクレオン,グラードン,バクオング,タマザラシ,3,,,,,,,,,
353,Shuppet,カゲボウズ,カラサリス,アーマルド,バクーダ,3,,,,,,,,,
354,Banette,ジュペッタ,ルリリ,シザリガー,アチャモ,3,,,,,,,,,
355,Duskull,ヨマワル,ノズパス,フライゴン,バシャーモ,3,,,,,,,,,
356,Dusclops,サマヨール,バシャーモ,キノガッサ,タツベイ,3,,,,,,,,,
357,Tropius,トロピウス,ポワルン,ノズパス,アノプス,3,,,,,,,,,
358,Chimecho,チリーン,ジラーチ,ヌマクロー,カイオーガ,3,,,,,,,,,
359,Absol,アブソル,オオスバメ,ユキワラシ,テッカニン,3,,,,,,,,,
360,Wynaut,ソーナノ,ヌケニン,テッカニン,ツチニン,3,,,,,,,,,
361,Snorunt,ユキワラシ,イルミーゼ,タネボー,タネボー,3,,,,,,,,,
362,Glalie,オニゴーリ,トドゼルガ,アメモース,ナマズン,3,,,,,,,,,
363,Spheal,タマザラシ,タマザラシ,コノハナ,レジスチル,3,,,,,,,,,
364,Sealeo,トドグラー,ルンパッパ,タマザラシ,ナマケロ,3,,,,,,,,,
365,Walrein,トドゼルガ,ヌマクロー,ソーナノ,ココドラ,3,,,,,,,,,
366,Clamperl,パールル,アメモース,ポチエナ,ドンメル,3,,,,,,,,,
367,Huntail,ハンテール,ヘイガニ,バシャーモ,ルナトーン,3,,,,,,,,,
368,Gorebyss,サクラビス,ハリテヤマ,サメハダー,ユキワラシ,3,,,,,,,,,
369,Relicanth,ジーランス,プラスル,コドラ,マユルド,3,,,,,,,,,
370,Luvdisc,ラブカス,ゴクリン,バクーダ,ヨマワル,3,,,,,,,,,
371,Bagon,タツベイ,キバニア,ヌケニン,ソーナノ,3,,,,,,,,,
372,Shelgon,コモルー,ビブラーバ,ドンメル,ジュカイン,3,,,,,,,,,
373,Salamence,ボーマンダ,マユルド,アチャモ,ヤジロン,3,,,,,,,,,
374,Beldum,ダンバル,ボスゴドラ,カイオーガ,ラクライ,3,,,,,,,,,
375,Metang,メタング,ポチエナ,ヒンバス,ダーテング,3,,,,,,,,,
376,Metagross,メタグロス,ナマケロ,ボスゴドラ,ラティアス,3,,,,,,,,,
377,Regirock,レジロック,ライボルト,ハンテール,コータス,3,,,,,,,,,
378,Regice,レジアイス,キャモメ,ナマズン,ヤルキモノ,3,,,,,,,,,
379,Registeel,レジスチル,スバメ,マッスグマ,レジロック,3,,,,,,,,,
380,Latias,ラティアス,ソーナノ,ザングース,スバメ,3,,,,,,,,,
381,Latios,ラティオス,カイオーガ,マルノーム,アブソル,3,,,,,,,,,
382,Kyogre,カイオーガ,コータス,メタグロス,トドゼルガ,3,,,,,,,,,
383,Groudon,グラードン,メタグロス,オニゴーリ,ポワルン,3,,,,,,,,,
384,Rayquaza,レックウザ,ジグザグマ,ヨマワル,ロゼリア,3,,,,,,,,,
385,Jirachi,ジラーチ,ドクケイル,マイナン,ドゴーム,3,,,,,,,,,
386,Deoxys,デオキシス,ラクライ,パールル,アサナン,3,,,,,,,,,
387,Turtwig,ナエトル,スコルピ,ミミロップ,ヒードラン,4,,,,,,,,,
388,Grotle,ハヤシガメ,ムクバード,ミノマダム,ルカリオ,4,,,,,,,,,
389,Torterra,ドダイトス,カバルドン,ポリゴンZ,ロトム,4,,,,,,,,,
390,Chimchar,ヒコザル,マニューラ,ブニャット,エルレイド,4,,,,,,,,,
391,Monferno,モウカザル,ヒポポタス,ドクロッグ,フワライド,4,,,,,,,,,
392,Infernape,ゴウカザル,カラナクシ,ラムパルド,チェリンボ,4,,,,,,,,,
393,Piplup,ポッチャマ,トリデプス,ピンプク,ミノムッチ,4,,,,,,,,,
394,Prinplup,ポッタイシ,ウソハチ,ガブリアス,エムリット,4,,,,,,,,,
395,Empoleon,エンペルト,ガーメイル,ドーミラー,ブーバーン,4,,,,,,,,,
396,Starly,ムックル,フワンテ,ヨノワール,ユキメノコ,4,,,,,,,,,
397,Staravia,ムクバード,ダイノーズ,マスキッパ,ヒコザル,4,,,,,,,,,
398,Staraptor,ムクホーク,ダークライ,ポッチャマ,アグノム,4,,,,,,,,,
399,Bidoof,ビッパ,ロズレイド,マニューラ,ベロベルト,4,,,,,,,,,
400,Bibarel,ビーダル,ラムパルド,スコルピ,パルキア,4,,,,,,,,,
401,Kricketot,コロボーシ,マスキッパ,モジャンボ,トゲキッス,4,,,,,,,,,
402,Kricketune,コロトック,パチリス,ユキノオー,マネネ,4,,,,,,,,,
403,Shinx,コリンク,アグノム,グレッグル,コリンク,4,,,,,,,,,
404,Luxio,ルクシオ,ハヤシガメ,ドンカラス,ヨノワール,4,,,,,,,,,
405,Luxray,レントラー,ドーミラー,マナフィ,レントラー,4,,,,,,,,,
406,Budew,スボミー,シェイミ,レントラー,ドンカラス,4,,,,,,,,,
407,Roserade,ロズレイド,リーフィア,フワライド,アルセウス,4,,,,,,,,,
408,Cranidos,ズガイドス,グレイシア,アグノム,フワンテ,4,,,,,,,,,
409,Rampardos,ラムパルド,ズガイドス,ヒポポタス,ロズレイド,4,,,,,,,,,
410,Shieldon,タテトプス,トリトドン,トリデプス,ペラップ,4,,,,,,,,,
411,Bastiodon,トリデプス,エムリット,ブイゼル,スカンプー,4,,,,,,,,,
412,Burmy,ミノムッチ,ギラティナ,ロトム,シェイミ,4,,,,,,,,,
413,Wormadam,ミノマダム,ムックル,ゴンベ,ムックル,4,,,,,,,,,
414,Mothim,ガーメイル,タテトプス,クレセリア,ラムパルド,4,,,,,,,,,
415,Combee,ミツハニー,モウカザル,ミツハニー,ルクシオ,4,,,,,,,,,
416,Vespiquen,ビークイン,マナフィ,ギラティナ,ダークライ,4,,,,,,,,,
417,Pachirisu,パチリス,ビーダル,ドサイドン,メガヤンマ,4,,,,,,,,,
418,Buizel,ブイゼル,ブーバーン,ユキカブリ,ユキカブリ,4,,,,,,,,,
419,Floatzel,フローゼル,ムクホーク,ムクホーク,ビッパ,4,,,,,,,,,
420,Cherubi,チェリンボ,リーシャン,ペラップ,ネオラント,4,,,,,,,,,
421,Cherrim,チェリム,ムウマージ,ドータクン,ミノマダム,4,,,,,,,,,
422,Shellos,カラナクシ,チェリム,ズガイドス,ピンプク,4,,,,,,,,,
423,Gastrodon,トリトドン,エテボース,スカタンク,マナフィ,4,,,,,,,,,
424,Ambipom,エテボース,ミノムッチ,トゲキッス,グレッグル,4,,,,,,,,,
425,Drifloon,フワンテ,コリンク,フィオネ,リーシャン,4,,,,,,,,,
426,Drifblim,フワライド,スボミー,スカンプー,ブイゼル,4,,,,,,,,,
427,Buneary,ミミロル,モジャンボ,モウカザル,ムクバード,4,,,,,,,,,
428,Lopunny,ミミロップ,ドクロッグ,アルセウス,トリデプス,4,,,,,,,,,
429,Mismagius,ムウマージ,ビッパ,メガヤンマ,ヒポポタス,4,,,,,,,,,
430,Honchkrow,ドンカラス,エレキブル,ドダイトス,ゴンベ,4,,,,,,,,,
431,Glameow,ニャルマー,ペラップ,ウソハチ,ミミロップ,4,,,,,,,,,
432,Purugly,ブニャット,チェリンボ,ゴウカザル,リオル,4,,,,,,,,,
433,Chingling,リーシャン,トゲキッス,エンペルト,マンムー,4,,,,,,,,,
434,Stunky,スカンプー,タマンタ,フローゼル,ガブリアス,4,,,,,,,,,
435,Skuntank,スカタンク,ドサイドン,ポッタイシ,エンペルト,4,,,,,,,,,
436,Bronzor,ドーミラー,フカマル,エムリット,スボミー,4,,,,,,,,,
437,Bronzong,ドータクン,ユクシー,ジバコイル,ドクロッグ,4,,,,,,,,,
438,Bonsly,ウソハチ,ガバイト,ロズレイド,ミカルゲ,4,,,,,,,,,
439,Mime Jr.,マネネ,フィオネ,チェリム,ドーミラー,4,,,,,,,,,
440,Happiny,ピンプク,コロトック,レジギガス,ビーダル,4,,,,,,,,,
441,Chatot,ペラップ,ポッチャマ,エレキブル,ユクシー,4,,,,,,,,,
442,Spiritomb,ミカルゲ,メガヤンマ,コリンク,ダイノーズ,4,,,,,,,,,
443,Gible,フカマル,ジバコイル,ディアルガ,ディアルガ,4,,,,,,,,,
444,Gabite,ガバイト,ケイコウオ,ムクバード,ドダイトス,4,,,,,,,,,
445,Garchomp,ガブリアス,ポリゴンZ,ユキメノコ,ドータクン,4,,,,,,,,,
446,Munchlax,ゴンベ,ミノマダム,リーフィア,タテトプス,4,,,,,,,,,
447,Riolu,リオル,アルセウス,ナエトル,チェリム,4,,,,,,,,,
448,Lucario,ルカリオ,マンムー,ムックル,カラナクシ,4,,,,,,,,,
449,Hippopotas,ヒポポタス,スカタンク,ヒードラン,パチリス,4,,,,,,,,,
450,Hippowdon,カバルドン,スカンプー,ビッパ,フローゼル,4,,,,,,,,,
451,Skorupi,スコルピ,ブニャット,マネネ,リーフィア,4,,,,,,,,,
452,Drapion,ドラピオン,ミミロップ,コロボーシ,ニャルマー,4,,,,,,,,,
453,Croagunk,グレッグル,ルカリオ,ハヤシガメ,ゴウカザル,4,,,,,,,,,
454,Toxicroak,ドクロッグ,パルキア,タマンタ,タマンタ,4,,,,,,,,,
455,Carnivine,マスキッパ,ディアルガ,チェリンボ,ギラティナ,4,,,,,,,,,
456,Finneon,ケイコウオ,ネオラント,リオル,ポッタイシ,4,,,,,,,,,
457,Lumineon,ネオラント,ブイゼル,ビークイン,モジャンボ,4,,,,,,,,,
458,Mantyke,タマンタ,リオル,ミカルゲ,フカマル,4,,,,,,,,,
459,Snover,ユキカブリ,ミカルゲ,ドラピオン,グライオン,4,,,,,,,,,
460,Abomasnow,ユキノオー,ドータクン,リーシャン,モウカザル,4,,,,,,,,,
461,Weavile,マニューラ,レントラー,ルカリオ,グレイシア,4,,,,,,,,,
462,Magnezone,ジバコイル,フワライド,エルレイド,ユキノオー,4,,,,,,,,,
463,Lickilicky,ベロベルト,ベロベルト,パルキア,ウソハチ,4,,,,,,,,,
464,Rhyperior,ドサイドン,マネネ,スボミー,クレセリア,4,,,,,,,,,
465,Tangrowth,モジャンボ,クレセリア,パチリス,ミツハニー,4,,,,,,,,,
466,Electivire,エレキブル,ルクシオ,グレイシア,トリトドン,4,,,,,,,,,
467,Magmortar,ブーバーン,エルレイド,ベロベルト,コロボーシ,4,,,,,,,,,
468,Togekiss,トゲキッス,ビークイン,ルクシオ,ナエトル,4,,,,,,,,,
469,Yanmega,メガヤンマ,ユキメノコ,コロトック,ハヤシガメ,4,,,,,,,,,
470,Leafeon,リーフィア,ドダイトス,カラナクシ,ズガイドス,4,,,,,,,,,
471,Glaceon,グレイシア,ポッタイシ,ムウマージ,フィオネ,4,,,,,,,,,
472,Gliscor,グライオン,ユキカブリ,ミノムッチ,ビークイン,4,,,,,,,,,
473,Mamoswine,マンムー,グレッグル,タテトプス,マスキッパ,4,,,,,,,,,
474,Porygon-Z,ポリゴンZ,ゴンベ,フカマル,ドサイドン,4,,,,,,,,,
475,Gallade,エルレイド,グライオン,ダイノーズ,レジギガス,4,,,,,,,,,
476,Probopass,ダイノーズ,ニャルマー,ニャルマー,エレキブル,4,,,,,,,,,
477,Dusknoir,ヨノワール,エンペルト,ブーバーン,コロトック,4,,,,,,,,,
478,Froslass,ユキメノコ,ゴウカザル,マンムー,ムウマージ,4,,,,,,,,,
479,Rotom,ロトム,ロトム,ガーメイル,ムクホーク,4,,,,,,,,,
480,Uxie,ユクシー,ピンプク,ガバイト,ガバイト,4,,,,,,,,,
481,Mesprit,エムリット,ドラピオン,ダークライ,ジバコイル,4,,,,,,,,,
482,Azelf,アグノム,ユキノオー,トリトドン,スコルピ,4,,,,,,,,,
483,Dialga,ディアルガ,ドンカラス,フワンテ,スカタンク,4,,,,,,,,,
484,Palkia,パルキア,ヒコザル,グライオン,カバルドン,4,,,,,,,,,
485,Heatran,ヒードラン,ナエトル,シェイミ,ケイコウオ,4,,,,,,,,,
486,Regigigas,レジギガス,フローゼル,ミミロル,ポッチャマ,4,,,,,,,,,
487,Giratina,ギラティナ,ガブリアス,ユクシー,エテボース,4,,,,,,,,,
488,Cresselia,クレセリア,レジギガス,エテボース,マニューラ,4,,,,,,,,,
489,Phione,フィオネ,ヒードラン,ヒコザル,ミミロル,4,,,,,,,,,
490,Manaphy,マナフィ,ミミロル,ネオラント,ドラピオン,4,,,,,,,,,
491,Darkrai,ダークライ,ヨノワール,カバルドン,ポリゴンZ,4,,,,,,,,,
492,Shaymin,シェイミ,ミツハニー,ビーダル,ガーメイル,4,,,,,,,,,
493,Arceus,アルセウス,コロボーシ,ケイコウオ,ブニャット,4,,,,,,,,,
494,Victini,ビクティニ,ギガイアス,ウルガモス,ゴビット,5,,,,,,,,,
495,Snivy,ツタージャ,ユニラン,ウォーグル,キュレム,5,,,,,,,,,
496,Servine,ジャノビー,メグロコ,ビクティニ,デスマス,5,,,,,,,,,
497,Serperior,ジャローダ,エルフーン,オノノクス,メグロコ,5,,,,,,,,,
498,Tepig,ポカブ,バルジーナ,タブンネ,ランプラー,5,,,,,,,,,
499,Pignite,チャオブー,ダイケンキ,バチュル,ナットレイ,5,,,,,,,,,
500,Emboar,エンブオー,クマシュン,ドッコラー,エルフーン,5,,,,,,,,,
501,Oshawott,ミジュマル,ヤナッキー,ゴルーグ,ローブシン,5,,,,,,,,,
502,Dewott,フタチマル,チラーミィ,ジャローダ,ゴチム,5,,,,,,,,,
503,Samurott,ダイケンキ,ナットレイ,ワルビアル,コアルヒー,5,,,,,,,,,
504,Patrat,ミネズミ,プロトーガ,ペンドラー,ビリジオン,5,,,,,,,,,
505,Watchog,ミルホッグ,コバルオン,バスラオ,レシラム,5,,,,,,,,,
506,Lillipup,ヨーテリー,ギギアル,ハーデリア,ポカブ,5,,,,,,,,,
507,Herdier,ハーデリア,ダゲキ,プルリル,ゾロア,5,,,,,,,,,
508,Stoutland,ムーランド,アーケン,バニプッチ,アギルダー,5,,,,,,,,,
509,Purrloin,チョロネコ,ココロモリ,タマゲタケ,イワパレス,5,,,,,,,,,
510,Liepard,レパルダス,デスマス,レシラム,サザンドラ,5,,,,,,,,,
511,Pansage,ヤナップ,タブンネ,ゴチミル,ジャローダ,5,,,,,,,,,
512,Simisage,ヤナッキー,ランドロス,アギルダー,タマゲタケ,5,,,,,,,,,
513,Pansear,バオップ,ハハコモリ,ゴチルゼル,チャオブー,5,,,,,,,,,
514,Simisear,バオッキー,ジャローダ,ヒトモシ,ボルトロス,5,,,,,,,,,
515,Panpour,ヒヤップ,ジヘッド,カブルモ,シビシラス,5,,,,,,,,,
516,Simipour,ヒヤッキー,ドリュウズ,エンブオー,ズルッグ,5,,,,,,,,,
517,Munna,ムンナ,コマタナ,オーベム,クリムガン,5,,,,,,,,,
518,Musharna,ムシャーナ,エモンガ,チラーミィ,クルマユ,5,,,,,,,,,
519,Pidove,マメパト,ゴチム,ムンナ,マメパト,5,,,,,,,,,
520,Tranquill,ハトーボー,シビシラス,ボルトロス,ゴチルゼル,5,,,,,,,,,
521,Unfezant,ケンホロウ,ダブラン,チャオブー,オタマロ,5,,,,,,,,,
522,Blitzle,シママ,ブルンゲル,ビリジオン,ギギギアル,5,,,,,,,,,
523,Zebstrika,ゼブライカ,コジョフー,オタマロ,ゴチミル,5,,,,,,,,,
524,Roggenrola,ダンゴロ,オタマロ,クルミル,ハハコモリ,5,,,,,,,,,
525,Boldore,ガントル,オノンド,コジョフー,ミルホッグ,5,,,,,,,,,
526,Gigalith,ギガイアス,ドッコラー,ツタージャ,タブンネ,5,,,,,,,,,
527,Woobat,コロモリ,ガマゲロゲ,ヤナップ,バルチャイ,5,,,,,,,,,
528,Swoobat,ココロモリ,ゾロアーク,コジョンド,チョボマキ,5,,,,,,,,,
529,Drilbur,モグリュー,デスカーン,ランクルス,クルミル,5,,,,,,,,,
530,Excadrill,ドリュウズ,ヤブクロン,モンメン,マラカッチ,5,,,,,,,,,
531,Audino,タブンネ,ツンベアー,マメパト,マッギョ,5,,,,,,,,,
532,Timburr,ドッコラー,ゴチミル,ゴチム,ムンナ,5,,,,,,,,,
533,Gurdurr,ドテッコツ,ドテッコツ,ハハコモリ,チラチーノ,5,,,,,,,,,
534,Conkeldurr,ローブシン,ハトーボー,シビルドン,バスラオ,5,,,,,,,,,
535,Tympole,オタマロ,アギルダー,ゴビット,ムシャーナ,5,,,,,,,,,
536,Palpitoad,ガマガル,トルネロス,ダゲキ,コバルオン,5,,,,,,,,,
537,Seismitoad,ガマゲロゲ,リグレー,ブルンゲル,コロモリ,5,,,,,,,,,
538,Throh,ナゲキ,バニリッチ,ズルズキン,ヒヤッキー,5,,,,,,,,,
539,Sawk,ダゲキ,ホイーガ,ナットレイ,オノンド,5,,,,,,,,,
540,Sewaddle,クルミル,フシデ,ヒヤップ,メロエッタ,5,,,,,,,,,
541,Swadloon,クルマユ,サザンドラ,ミネズミ,ダイケンキ,5,,,,,,,,,
542,Leavanny,ハハコモリ,ワシボン,アーケン,モロバレル,5,,,,,,,,,
543,Venipede,フシデ,コアルヒー,ミジュマル,ハーデリア,5,,,,,,,,,
544,Whirlipede,ホイーガ,ナゲキ,ギギアル,コジョフー,5,,,,,,,,,
545,Scolipede,ペンドラー,ヒトモシ,ナゲキ,モグリュー,5,,,,,,,,,
546,Cottonee,モンメン,チャオブー,ケルディオ,バニリッチ,5,,,,,,,,,
547,Whimsicott,エルフーン,オノノクス,ムシャーナ,フタチマル,5,,,,,,,,,
548,Petilil,チュリネ,モロバレル,デスマス,オノノクス,5,,,,,,,,,
549,Lilligant,ドレディア,イシズマイ,コマタナ,ムーランド,5,,,,,,,,,
550,Basculin,バスラオ,イワパレス,ダイケンキ,ヒヤップ,5,,,,,,,,,
551,Sandile,メグロコ,ランプラー,メブキジカ,ランドロス,5,,,,,,,,,
552,Krokorok,ワルビル,プルリル,トルネロス,ゼブライカ,5,,,,,,,,,
553,Krookodile,ワルビアル,ムーランド,ジャノビー,ヒトモシ,5,,,,,,,,,
554,Darumaka,ダルマッカ,ハーデリア,ランドロス,ドレディア,5,,,,,,,,,
555,Darmanitan,デスカーン,ビリジオン,デンチュラ,カブルモ,5,,,,,,,,,
556,Maractus,マラカッチ,ママンボウ,モノズ,コマタナ,5,,,,,,,,,
557,Dwebble,イシズマイ,マラカッチ,ポカブ,ママンボウ,5,,,,,,,,,
558,Crustle,イワパレス,モグリュー,キュレム,バオッキー,5,,,,,,,,,
559,Scraggy,ズルッグ,ダルマッカ,アーケオス,バルジーナ,5,,,,,,,,,
560,Scrafty,ズルズキン,ギアル,テッシード,ガマガル,5,,,,,,,,,
561,Sigilyph,シンボラー,キュレム,フリージオ,シンボラー,5,,,,,,,,,
562,Yamask,デスマス,チュリネ,ドテッコツ,ワルビル,5,,,,,,,,,
563,Cofagrigus,デスカーン,ズルズキン,ヤブクロン,ゴルーグ,5,,,,,,,,,
564,Tirtouga,プロトーガ,バオッキー,コロモリ,フシデ,5,,,,,,,,,
565,Carracosta,アバゴーラ,シュバルゴ,コバルオン,ゾロアーク,5,,,,,,,,,
566,Archen,アーケン,ポカブ,エルフーン,ワルビアル,5,,,,,,,,,
567,Archeops,アーケオス,ワルビアル,リグレー,モノズ,5,,,,,,,,,
568,Trubbish,ヤブクロン,テラキオン,シャンデラ,ケンホロウ,5,,,,,,,,,
569,Garbodor,ダストダス,ヒヤップ,プロトーガ,ダルマッカ,5,,,,,,,,,
570,Zorua,ゾロア,ヨーテリー,ダンゴロ,シャンデラ,5,,,,,,,,,
571,Zoroark,ゾロアーク,クイタラン,デスカーン,レパルダス,5,,,,,,,,,
572,Minccino,チラーミィ,タマゲタケ,シママ,ウルガモス,5,,,,,,,,,
573,Cinccino,チラチーノ,ゾロア,バイバニラ,シキジカ,5,,,,,,,,,
574,Gothita,ゴチム,モノズ,ママンボウ,ギガイアス,5,,,,,,,,,
575,Gothorita,ゴチミル,ケルディオ,ゼクロム,アーケオス,5,,,,,,,,,
576,Gothitelle,ゴチルゼル,ジャノビー,ドレディア,ナゲキ,5,,,,,,,,,
577,Solosis,ユニラン,ランクルス,ココロモリ,ハトーボー,5,,,,,,,,,
578,Duosion,ダブラン,ゴチルゼル,マラカッチ,チョロネコ,5,,,,,,,,,
579,Reuniclus,ランクルス,ゴビット,シキジカ,バオップ,5,,,,,,,,,
580,Ducklett,コアルヒー,アイアント,ダルマッカ,ユニラン,5,,,,,,,,,
